strat_unit,249.3,248.7,248.5,248.25,248.0,247.8,247.6,247.2,246.2,246.0,245.5,245.0,244.7,244.0,240.7,238.9,237.0,203.6,199.6,194.06666666666666,188.53333333333333,183.0,178.0,177.6,175.26666666666665,172.9333333333333,170.59999999999997,170.1,169.14999999999998,168.2,167.198908,166.197816,165.196724,164.195632,163.19454,162.69454,160.79636,158.89818,157.0,152.38,147.76,143.14,138.52,133.9,85.8,83.890208,81.980416,80.070624,78.160832,76.25104,74.50069333333333,72.75034666666666,71.0,70.0,65.5,61.7,58.8,58.4,58.0,57.8,55.8,40.0,37.2,28.4,23.0,17.6,15.530000000000001,13.46,11.39,9.32,7.25,5.33,4.665,4.0,3.295,2.59,0.0
ATBRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.25675190841116,62.84028978821804,61.08698865192099,59.5461321750434,59.5461321750434,57.13459849632365,55.204209237424436,53.62099508183473,52.26909365588655,51.09721284558808,50.07722076571656,49.18628477666132,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.40504214553267,48.126811313805355,47.436378052703986,46.80754244649407,46.80754244649407,46.36458266487282,45.94934080642744,45.4548129340044,44.9999841972571,44.9999841972571
ATBR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.9661555540286,96.83197370690385,94.1965961952182,90.97390453782155,88.18087937942641,88.18087937942641,83.88411500309469,80.51354725585344,77.79872752785747,75.5161577141997,73.56619826108852,71.89139632061737,70.44610828578027,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,69.19290429500198,68.74988055286015,67.65832100508386,66.67385400193783,66.67385400193783,65.986225053456,65.34615600917516,64.58978345694337,63.89985950630592,63.89985950630592
ATWDU_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.06073588347523,110.51595822994037,105.3553557080115,102.07346209305706,98.07339364358504,94.62218949218911,94.62218949218911,89.35038255768117,85.25447663953146,81.98550914591104,79.26140296306805,76.95378547354377,74.98774798039013,73.30330650991047,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.85317586402095,71.34292840497464,70.09134823540298,68.96974050840447,68.96974050840447,68.19058758446225,67.46863593422194,66.6198153223919,65.84986935424148,65.84986935424148
ATWDU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.29523010250384,109.83659701853313,102.6006526582899,98.8530686167595,96.4000648137021,93.33628794547202,90.62842053111873,90.62842053111873,86.37814199736897,82.98241623099074,80.2151055226853,77.87079080539536,75.85821142636583,74.12455534554755,72.62602315890723,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,71.3258897936742,70.86608207128852,69.73432304206993,68.71427411845832,68.71427411845832,68.00261980382291,67.34100132929791,66.56027713103752,65.84992493998321,65.84992493998321
ATWDM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.05125398038231,50.41765375018798,49.11416425284118,48.19825839356262,47.666485568944495,47.29393359724449,46.798215709703925,46.3295925523731,46.3295925523731,45.527870228643735,44.8202579438459,44.19203726319748,43.61802792707385,43.090753300922515,42.60760883419299,42.165704130738476,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.762056076905466,41.614477717775515,41.23906644364847,40.885457389140086,40.885457389140086,40.629257223448434,40.38349003295579,40.08339563517224,39.79992914968106,39.79992914968106
ATWDL_s_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.97661252700112,148.4261688610366,137.51909958546548,129.63686518213262,124.49490378299298,121.651684614076,119.71911397355396,117.22376121465487,114.93854625713226,114.93854625713226,111.19325380692416,108.05384259732192,105.39172999218681,103.06010412441063,100.99876631935345,99.17674312241812,97.56539312933603,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,96.13863457062938,95.6276221214217,94.35362249067182,93.18611083580547,93.18611083580547,92.36011814878051,91.58338588117627,90.65560839705394,89.80001770228736,89.80001770228736
ATWDL_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.78102028395102,140.7100178808233,136.95050753554477,129.2007523136788,123.30187931117385,119.31956356723458,117.07246766427632,115.52716704595312,113.50948053781148,111.64077474411533,111.64077474411533,108.53474051418665,105.88959367822935,103.61803123250205,101.60645295373135,99.81182870165219,98.21292765425065,96.78885733466525,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.52013038975703,95.06407846930087,93.92331177503624,92.87279894408576,92.87279894408576,92.12678363569232,91.42316043056928,90.58006222063985,89.7999102948619,89.7999102948619
ATWDL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.46777371290057,142.1034104105507,131.65737825573993,128.90950357448202,123.06800475537443,118.46155131434688,115.27442328203884,113.44887602419081,112.18216883030357,110.51469043698725,108.95599108309283,108.95599108309283,106.33671085057175,104.0779181680692,102.1172594486165,100.36585682418574,98.7908641626825,97.37806958830839,96.11209771957932,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.97865926654984,94.56980849576829,93.54401774091868,92.59550324939714,92.59550324939714,91.9196800340648,91.28042329020059,90.51251150509681,89.7999588129716,89.7999588129716
ATPO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.95424831085114,66.95424831085114,56.4627207684135,50.23253797697443,46.07716800788151,44.99893746689241,42.731771954175734,40.97117777387132,39.76834957416439,39.085691938231605,38.614815683182144,37.998355691448666,37.42645827371777,37.42645827371777,36.47421012489902,35.66249473682082,34.96611119429713,34.35053980459908,33.80265215880966,33.31591576615726,32.88417925436926,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.50111815130179,32.36380342308286,32.02139210455448,31.707579021273844,31.707579021273844,31.48571668930329,31.277191127397764,31.02865636967514,30.79995479377574,30.79995479377574
ATAL_s_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.3461159523394,153.49506724721658,153.49506724721658,135.21652810527578,123.13148747127528,114.55909257470225,112.26907417610649,107.3660701178222,103.4779354651977,100.78238152292735,99.23827447301778,98.16735198723725,96.75878796544075,95.44387367760127,95.44387367760127,93.23987796239292,91.34695312727713,89.71150641972518,88.25809426427419,86.9582353169919,85.79894765312514,84.76640214280297,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.84724112404626,83.51713983522802,82.6924645253637,81.93476541860527,81.93476541860527,81.39799239317811,80.89292605186652,80.28954944931509,79.73326634653726,79.73326634653726
ATAL_s_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.59856048306995,141.784130359905,135.60943166312444,135.60943166312444,124.03890372858271,115.55843331086106,109.13796438382394,107.36620268924062,103.49370458229028,100.34602203798977,98.12517880898818,96.83856724224033,95.9399793326846,94.7509468930865,93.63353834982388,93.63353834982388,91.74378281341143,90.10443128319876,88.67656807896044,87.39827775448461,86.24785406687465,85.21603464987557,84.29274363319959,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.46742530884042,83.17017741478148,82.42574876331544,81.73948975029013,81.73948975029013,81.25200901976697,80.79233145030621,80.24184016937558,79.73330032064473,79.73330032064473
ATAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.76287502149412,142.66554068518153,128.49922648153887,124.41717170188423,124.41717170188423,116.30165232006362,109.9666447630128,104.95429863247219,103.53889426370674,100.3962686835203,97.7939445148005,95.93181385086297,94.84355126074712,94.07952330690293,93.06301893270017,92.10237171691693,92.10237171691693,90.46583591560217,89.03464571745232,87.77903017481401,86.64803378918545,85.62451724025546,84.70240013635386,83.87359906994638,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,83.12997136783038,82.8615081687281,82.1876960612844,81.56468239049063,81.56468239049063,81.12095446932331,80.70183966151261,80.19896550701262,79.73332150924341,79.73332150924341
ATRT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.61194651822859,83.93354232702046,75.02567512378701,69.1491221257056,67.3680647839092,67.3680647839092,63.71376682343867,60.758142283353195,58.35688557919583,57.66906934378292,56.12667914971418,54.834093988794294,53.90077150712386,53.35180258278934,52.96517517378472,52.44899266090323,51.95930938233799,51.95930938233799,51.121046924914225,50.38366134328443,49.73343498860995,49.14539116268095,48.61126015312193,48.12832300049242,47.69295409186758,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.30128581034508,47.15953331739112,46.80350927773308,46.47361348234609,46.47361348234609,46.238292289773604,46.015647458654,45.74811096897695,45.49999800143021,45.49999800143021
RNMUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.712157575253272,30.712157575253272,29.774335950684524,28.54100794999053,27.61377838221196,26.874358278850877,26.625468670318927,26.625468670318927,26.071719066151392,25.57482336286042,25.133497747978637,24.99999105128555,24.687942777742837,24.411621854853713,24.202870796187142,24.076043597244436,23.9849867588617,23.860937139790458,23.740510162986237,23.740510162986237,23.52773829425774,23.333107465703037,23.155178835305012,22.988645532008476,22.83238944963601,22.6866670653846,22.551248257290194,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.426124814572987,22.380022720888014,22.26200150926908,22.149757464759865,22.149757464759865,22.067871936342268,21.9889096767385,21.891987802852526,21.799973009097233,21.799973009097233
RNMUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091,9.900000000000091
