strat_unit,well,depth_top,depth_bottom,deposition_code,present-day_thickness,age_bottom,age_top,conglomerate,sand,silt,clay,limestone,dolomite,marl,anhydrite,halite,coal,provenance_age_start_1,provenance_age_end_1,provenance_age_start_2,provenance_age_end_2,density,surface_porosity,compressibility,thermal_conductivity,heat_capacity,heat_production,matrix_thickness,initial_thickness,eroded_thickness,maximum_depth_top,maximum_depth_bottom,maximum_depth_top_temp,maximum_depth_bottom_temp,maximum_burial_thickness_temp
~NUKO_s_1-present,,,,0.0,0,2.59,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
NUKO_s_1,,0.0,88.5,1.0,88.5,3.295,2.59,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,58.73512181959174,88.5,0.0,0.0,88.5,,,
NUKO,,88.5,177.0,1.0,88.5,4.0,3.295,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,59.885821009135825,90.21647172750082,0.0,88.5,177.0,,,
NUOT_s_1,,177.0,246.0,1.0,69.0,4.665,4.0,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,47.46029892404381,71.64723859416941,0.0,177.0,246.0,,,
NUOT,,246.0,315.0,1.0,69.0,5.33,4.665,0.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.34299999999999997,0.00044550000000000004,3.4000000000000004,900.0,1.2500000000000003e-06,48.112345430144835,72.62357891285387,0.0,246.0,315.0,,,
~NUBA_s_4-NUOT,,,,0.0,0,7.25,5.33,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
NUBA_s_4,,315.0,404.0,1.0,89.0,9.32,7.25,0.0,0.7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37399999999999994,0.000496,3.3,900.0,1.25e-06,61.147963644860994,96.32726330210582,0.0,315.0,404.0,,,
NUBA_s_3,,404.0,493.0,1.0,89.0,11.39,9.32,0.0,0.7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37399999999999994,0.000496,3.3,900.0,1.25e-06,62.35072135870382,98.19601889429111,0.0,404.0,493.0,,,
NUBA_s_2,,493.0,582.0,1.0,89.0,13.46,11.39,0.0,0.7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37399999999999994,0.000496,3.3,900.0,1.25e-06,63.50153938311932,99.98317763311401,0.0,493.0,582.0,,,
NUBA_s_1,,582.0,671.0,1.0,89.0,15.530000000000001,13.46,0.0,0.7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37399999999999994,0.000496,3.3,900.0,1.25e-06,64.60266067303226,101.69234090156121,0.0,582.0,671.0,,,
NUBA,,671.0,760.0,1.0,89.0,17.6,15.530000000000001,0.0,0.7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37399999999999994,0.000496,3.3,900.0,1.25e-06,65.6562313239745,103.32694774768055,0.0,671.0,760.0,,,
NMVF_s_1,,760.0,814.0,1.0,54.0,23.0,17.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.42,0.000395,3.5,900.0,1.25e-06,37.37949064906255,63.86885716569443,0.0,760.0,814.0,,,
NMVF,,814.0,868.0,1.0,54.0,28.4,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.42,0.000395,3.5,900.0,1.25e-06,37.73025194560102,64.46285217018143,0.0,814.0,868.0,,,
NMRF,,868.0,966.0,1.0,98.0,37.2,28.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,71.80168041204843,165.70160041498949,0.0,868.0,966.0,,,
~NLFF-NMRF,,,,0.0,0,40.0,37.2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
NLFF,,966.0,1029.0,1.0,63.0,55.8,40.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.548,0.000799,2.7,900.0,1.2500000000000003e-06,47.439155241110555,100.21526468269444,0.0,966.0,1029.0,,,
~NLLFC-NLFF,,,,0.0,0,57.8,55.8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
NLLFC,,1029.0,1107.0,1.0,78.0,58.0,57.8,0.0,0.1,0.1,0.6,0.0,0.0,0.2,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.536,0.0007770000000000001,2.8400000000000003,900.0,1.2500000000000003e-06,59.76387076020291,122.29589164912369,0.0,1029.0,1107.0,,,
NLLFG,,1107.0,1118.5,1.0,11.5,58.4,58.0,0.0,0.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.526,0.000823,2.9899999999999998,900.0,1.2499999999999999e-06,9.07918695806211,18.990183459214386,0.0,1107.0,1118.5,,,
NLLFS,,1118.5,1128.0,1.0,9.5,58.8,58.4,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,7.479204734781826,12.294903795100737,0.0,1118.5,1128.0,,,
~CKHM-NLLFS,,,,0.0,0,61.7,58.8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
CKHM,,1128.0,1155.0,1.0,27.0,65.5,61.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.49,0.00079,3.2,900.0,1.25e-06,21.630574416585688,41.758129954595574,0.0,1128.0,1155.0,,,
CKGR,,1155.0,1183.0,1.0,28.0,70.0,65.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.49,0.00079,3.2,900.0,1.25e-06,22.55136559449104,43.50791740801853,0.0,1155.0,1183.0,,,
~-ATBR_a_0-CKGR,,,,0.0,0,71.0,70.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
-ATBR_a_0,,,,-1.0,0.0,72.75034666666667,71.0,,,,,,,,,,,,,,,,,,,,,,,88.69999999999997,,,,,
-ATBR_a_1,,,,-1.0,0.0,74.50069333333333,72.75034666666666,,,,,,,,,,,,,,,,,,,,,,,88.69999999999997,0.0,,0.0,,
-ATBR_a_2,,,,-1.0,0.0,76.25104,74.50069333333333,,,,,,,,,,,,,,,,,,,,,,,88.69999999999997,0.0,,0.0,,
-SLDNA_a_0,,,,-1.0,0.0,78.160832,76.25104,,,,,,,,,,,,,,,,,,,,,,,96.78000000000002,0.0,,0.0,,
-SLDNA_a_1,,,,-1.0,0.0,80.070624,78.160832,,,,,,,,,,,,,,,,,,,,,,,96.78000000000002,0.0,,0.0,,
-SLDNA_a_2,,,,-1.0,0.0,81.98041599999999,80.070624,,,,,,,,,,,,,,,,,,,,,,,96.78000000000002,0.0,,0.0,,
-SLDNA_a_3,,,,-1.0,0.0,83.890208,81.980416,,,,,,,,,,,,,,,,,,,,,,,96.78000000000002,0.0,,0.0,,
-SLDNA_a_4,,,,-1.0,0.0,85.8,83.890208,,,,,,,,,,,,,,,,,,,,,,,96.78000000000002,0.0,,0.0,,
~+SLDNA_a_4--SLDNA_a_4,,,,0.0,0,133.9,85.8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
+SLDNA_a_4,,,,1.0,0.0,138.52,133.9,0.0,0.39,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.01,430.0,428.0,300.0,1.0,2650.0,0.4265,0.00054255,3.175,900.0,1.25e-06,56.56828661657027,0.0,96.78000000000002,0.0,96.78000000000002,0.0,96.78000000000002,96.78000000000002
+SLDNA_a_3,,,,1.0,0.0,143.14000000000001,138.52,0.0,0.39,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.01,430.0,428.0,300.0,1.0,2650.0,0.4265,0.00054255,3.175,900.0,1.25e-06,58.6252468186161,0.0,96.78000000000002,96.78000000000002,193.56000000000003,96.78000000000002,193.56000000000003,96.78000000000002
+SLDNA_a_2,,,,1.0,0.0,147.76,143.14,0.0,0.39,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.01,430.0,428.0,300.0,1.0,2650.0,0.4265,0.00054255,3.175,900.0,1.25e-06,60.57698680205395,0.0,96.78000000000002,193.56000000000003,290.34000000000003,193.56000000000003,290.34000000000003,96.78000000000002
+SLDNA_a_1,,,,1.0,0.0,152.38,147.76,0.0,0.39,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.01,430.0,428.0,300.0,1.0,2650.0,0.4265,0.00054255,3.175,900.0,1.25e-06,62.42888892401145,0.0,96.78000000000002,290.34000000000003,387.12000000000006,290.34000000000003,387.12000000000006,96.78000000000002
+SLDNA_a_0,,,,1.0,0.0,157.0,152.38,0.0,0.39,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.01,430.0,428.0,300.0,1.0,2650.0,0.4265,0.00054255,3.175,900.0,1.25e-06,64.18606021650542,0.0,96.78000000000002,387.12000000000006,483.9000000000001,387.12000000000006,483.9000000000001,96.78000000000002
+ATBR_a_2,,,,1.0,0.0,158.89818,157.0,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.4759999999999999,0.0007220000000000001,3.19,900.0,1.25e-06,59.86191682017825,0.0,88.69999999999997,483.9000000000001,572.6,483.9000000000001,572.6,88.69999999999997
+ATBR_a_1,,,,1.0,0.0,160.79636,158.89818,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.4759999999999999,0.0007220000000000001,3.19,900.0,1.25e-06,61.65085365828352,0.0,88.69999999999997,572.6,661.3,572.6,661.3,88.69999999999997
+ATBR_a_0,,,,1.0,0.0,162.69454,160.79636,0.0,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.4759999999999999,0.0007220000000000001,3.19,900.0,1.25e-06,63.328815887196825,0.0,88.69999999999997,661.3,749.9999999999999,661.3,749.9999999999999,88.69999999999997
~ATBR3-+ATBR_a_0,,,,0.0,0,163.19454,162.69454,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
ATBR3,,1183.0,1229.0,1.0,46.0,164.195632,163.19454,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.43299999999999994,0.0006715,3.29,900.0,1.2499999999999999e-06,37.137449405924464,64.44832349204509,0.0,1183.0,1229.0,749.9999999999999,800.0044560422944,50.004456042294414
ATBRM,,1229.0,1275.0,1.0,46.0,165.196724,164.195632,0.0,0.3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.43299999999999994,0.0006715,3.29,900.0,1.2499999999999999e-06,37.407019916039125,64.90880955692819,0.0,1229.0,1275.0,800.0044560422944,849.8034826345935,49.799026592299164
ATBR2,,1275.0,1308.0,1.0,33.0,166.197816,165.196724,0.0,0.3,0.0,0.0,0.6,0.0,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.43299999999999994,0.0006715,3.29,900.0,1.25e-06,26.99694671547417,47.05191884475599,0.0,1275.0,1308.0,849.8034826345935,885.4086753648292,35.605192730235615
ATBRL,,1308.0,1353.0,1.0,45.0,167.198908,166.197816,0.0,0.3,0.0,0.0,0.1,0.0,0.6,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.43299999999999994,0.0006715,3.29,900.0,1.25e-06,37.02547381615195,64.25701287617098,0.0,1308.0,1353.0,885.4086753648292,933.8115644535098,48.40288908868064
ATBR1,,1353.0,1416.9,1.0,63.90000000000009,168.2,167.198908,0.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.49,0.00079,3.1999999999999997,900.0,1.2499999999999999e-06,53.414795672926886,100.96663747686,0.0,1353.0,1416.9,933.8115644535098,1003.003980746978,69.19241629346813
ATWDU_s_1,,1416.9,1482.75,1.0,65.84999999999991,169.14999999999998,168.2,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.574,0.0008669999999999999,2.71,900.0,1.2499999999999999e-06,55.094781496694296,121.05876391806883,0.0,1416.9,1482.75,1003.003980746978,1074.856537901698,71.85255715471995
ATWDU,,1482.75,1548.6,1.0,65.84999999999991,170.1,169.14999999999998,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.574,0.0008669999999999999,2.71,900.0,1.2499999999999999e-06,55.69161849316076,122.29322973539288,0.0,1482.75,1548.6,1074.856537901698,1146.1801882992775,71.32365039757956
ATWDM,,1548.6,1588.4,1.0,39.80000000000018,170.6,170.1,0.0,0.3,0.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.391,0.0004345,3.47,900.0,1.25e-06,31.92795084720649,52.051763340596835,0.0,1548.6,1588.4,1146.1801882992775,1187.9410092285777,41.76082092930018
ATWDL_s_2,,1588.4,1678.2,1.0,89.79999999999995,172.9333333333333,170.59999999999997,0.0,0.0,0.3,0.6,0.1,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.5409999999999999,0.0007375,2.87,900.0,1.25e-06,75.23133525465099,153.9761239202349,0.0,1588.4,1678.2,1187.9410092285777,1284.0772878635821,96.13627863500437
ATWDL_s_1,,1678.2,1768.0,1.0,89.79999999999995,175.26666666666665,172.9333333333333,0.0,0.0,0.3,0.6,0.1,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.5409999999999999,0.0007375,2.87,900.0,1.25e-06,76.16492561266156,155.78051355317666,0.0,1678.2,1768.0,1284.0772878635821,1379.5961708606942,95.51888299711204
ATWDL,,1768.0,1857.8,1.0,89.79999999999995,177.6,175.26666666666665,0.0,0.0,0.3,0.6,0.1,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.5409999999999999,0.0007375,2.87,900.0,1.25e-06,77.0386895574899,157.46725076435843,0.0,1768.0,1857.8,1379.5961708606942,1474.5740892649308,94.97791840423659
~ATPO-ATWDL,,,,0.0,0,178.0,177.6,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
ATPO,,1857.8,1888.6,1.0,30.799999999999955,183.0,178.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,27.318823245194917,66.94617526403714,0.0,1857.8,1888.6,1474.5740892649308,1507.074314733333,32.50022546840223
ATAL_s_2,,1888.6,1968.3333333333333,1.0,79.73333333333342,188.53333333333333,183.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,71.15717587259581,164.3410667176419,0.0,1888.6,1968.3333333333333,1507.074314733333,1590.9215815462492,83.84726681291616
ATAL_s_1,,1968.3333333333333,2048.0666666666666,1.0,79.73333333333342,194.06666666666666,188.53333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,71.75103832784569,165.59350529556343,0.0,1968.3333333333333,2048.0666666666666,1590.9215815462492,1674.3879884274309,83.46640688118167
ATAL,,2048.0666666666666,2127.8,1.0,79.73333333333342,199.6,194.06666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,72.30377833200156,166.75781554047927,0.0,2048.0666666666666,2127.8,1674.3879884274309,1757.5173163808215,83.12932795339057
ATRT,,2127.8,2173.3,1.0,45.5,203.6,199.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.61,0.0009,2.5,900.0,1.25e-06,41.493208188497306,99.60389610329779,0.0,2127.8,2173.3,1757.5173163808215,1804.8183305891143,47.30101420829278
~RNMUA-ATRT,,,,0.0,0,237.0,203.6,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
RNMUA,,2173.3,2195.1,1.0,21.799999999999727,238.9,237.0,0.0,0.0,0.0,0.1,0.0,0.0,0.6,0.3,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.37,0.0005639999999999999,3.82,900.0,1.25e-06,19.44680213843149,30.71261312461133,0.0,2173.3,2195.1,1804.8183305891143,1827.2431626367231,22.42483204760871
RNMUE,,2195.1,2205.0,1.0,9.900000000000091,240.7,238.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,430.0,428.0,300.0,1.0,2650.0,0.049999999999999996,1e-20,5.5,900.0,1.2499999999999999e-06,9.900000000000091,9.900000000000091,0.0,2195.1,2205.0,1827.2431626367231,1837.1431626367232,9.900000000000091
RNMUL,,2205.0,2262.4,1.0,57.40000000000009,244.0,240.7,0.0,0.0,0.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.48999999999999994,0.0007899999999999999,3.2,900.0,1.25e-06,52.58297223559886,99.44671327672013,0.0,2205.0,2262.4,1837.1431626367232,1896.3673835780187,59.224220941295464
RNROY,,2262.4,2280.1,1.0,17.699999999999818,244.7,244.0,0.0,0.1,0.3,0.5,0.0,0.05,0.0,0.05,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.488,0.0006475000000000001,3.085,900.0,1.25e-06,15.715244238881482,30.41013224378331,0.0,2262.4,2280.1,1896.3673835780187,1914.6852921494608,18.31790857144204
RNROF,,2280.1,2349.0,1.0,68.90000000000009,245.0,244.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,61.25640524089999,99.20649874611176,0.0,2280.1,2349.0,1914.6852921494608,1985.533036005544,70.84774385608326
RNROL,,2349.0,2405.1,1.0,56.09999999999991,245.5,245.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.1,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.497,0.0006585,3.0999999999999996,900.0,1.25e-06,50.271614708819236,96.94937163034848,0.0,2349.0,2405.1,1985.533036005544,2043.4430439352502,57.91000792970605
RNSOC,,2405.1,2411.9,1.0,6.800000000000182,246.0,245.5,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.517,0.0007484999999999999,2.8,900.0,1.2499999999999999e-06,6.220477599962633,12.813012080499652,0.0,2405.1,2411.9,2043.4430439352502,2050.445518787752,7.002474852501651
RNSOB,,2411.9,2423.7,1.0,11.799999999999727,246.2,246.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.3,0.000395,3.5,900.0,1.25e-06,10.437806003848307,14.892415713575804,0.0,2411.9,2423.7,2050.445518787752,2062.486034434031,12.040515646279019
RBMH,,2423.7,2454.2,1.0,30.5,247.2,246.2,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.362,0.000496,3.3000000000000003,900.0,1.2500000000000003e-06,27.20664779900774,42.39252745630706,0.0,2423.7,2454.2,2062.486034434031,2093.727036688503,31.241002254472487
~RBMDC-RBMH,,,,0.0,0,247.6,247.2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
RBMDC,,2454.2,2467.9,1.0,13.700000000000273,247.8,247.6,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.1,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.497,0.0006585,3.0999999999999996,900.0,1.25e-06,12.353333141099608,24.366940722237285,0.0,2454.2,2467.9,2093.727036688503,2107.838134437435,14.111097748932005
RBMDL,,2467.9,2516.1,1.0,48.19999999999982,248.0,247.8,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.367,0.0004455,3.4000000000000004,900.0,1.25e-06,42.37127195589354,66.37385160169327,0.0,2467.9,2516.1,2107.838134437435,2157.2174698916388,49.379335454203556
RBMVU_s_1,,2516.1,2570.25,1.0,54.15000000000009,248.25,248.0,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.367,0.0004455,3.4000000000000004,900.0,1.25e-06,47.749319401733615,74.72025888781806,0.0,2516.1,2570.25,2157.2174698916388,2212.6528695170796,55.43539962544102
RBMVU,,2570.25,2624.4,1.0,54.15000000000009,248.5,248.25,0.0,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.367,0.0004455,3.4000000000000004,900.0,1.25e-06,47.90188072045963,74.95677546546915,0.0,2570.25,2624.4,2212.6528695170796,2268.047991564169,55.395122047089416
~RBMVL-RBMVU,,,,0.0,0,248.7,248.5,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
RBMVL,,2624.4,2671.7,1.0,47.29999999999973,249.3,248.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.393,0.0005465,3.1999999999999997,900.0,1.2499999999999999e-06,42.92707052621916,69.86732745585263,0.0,2624.4,2671.7,2268.047991564169,2316.405238133248,48.35724656907902
RBSHR,,2671.7,2695.3,1.0,23.600000000000364,250.0,249.3,0.0,0.3,0.1,0.5,0.05,0.0,0.0,0.05,0.0,0.0,430.0,428.0,300.0,1.0,2650.0,0.464,0.0006475000000000001,3.0850000000000004,900.0,1.2500000000000003e-06,21.67327924953724,39.990741730266315,0.0,2671.7,2695.3,2316.405238133248,2340.5596117915884,24.154373658340376
